#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 261095424 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=8128, tid=8174
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/heerokbanerjee/quantica_HeerokBanerjee/core.8128)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g org.apache.spark.deploy.SparkSubmit pyspark-shell

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G, Ubuntu 18.04.1 LTS
Time: Tue Jan 22 18:21:01 2019 IST elapsed time: 115 seconds (0d 0h 1m 55s)

---------------  T H R E A D  ---------------

Current thread (0x00007f1a94117000):  VMThread "VM Thread" [stack: 0x00007f1a7803d000,0x00007f1a7813d000] [id=8174]

Stack: [0x00007f1a7803d000,0x00007f1a7813d000],  sp=0x00007f1a7813b0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d7c8]
V  [libjvm.so+0xb2601d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd3a008]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007f19eb9a7f70): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f1a050e7800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f1a08031590, length=64, elements={
0x00007f1a94016800, 0x00007f1a94120800, 0x00007f1a94122800, 0x00007f1a9412c000,
0x00007f1a94136800, 0x00007f1a94138800, 0x00007f1a9413a800, 0x00007f1a9413c800,
0x00007f1a941c1800, 0x00007f1a941da000, 0x00007f1a94fe0800, 0x00007f1a94fe9800,
0x00007f1a10009000, 0x00007f1a040df000, 0x00007f1a040e0800, 0x00007f1a041cf000,
0x00007f1a041fe800, 0x00007f1a041fd000, 0x00007f1a041f4000, 0x00007f1a041f4800,
0x00007f1a041f7800, 0x00007f1a041f9800, 0x00007f1a041fb000, 0x00007f1a04200000,
0x00007f1a0429e000, 0x00007f1a042ab800, 0x00007f1a04381000, 0x00007f1a04384800,
0x00007f1a04386000, 0x00007f1a04388000, 0x00007f1a04389800, 0x00007f1a0438b000,
0x00007f1a0438d000, 0x00007f1a0438e800, 0x00007f19fc00a000, 0x00007f1a0440e000,
0x00007f1a38012800, 0x00007f1a0445a800, 0x00007f1a0449f000, 0x00007f1a044d6800,
0x00007f1a045bb000, 0x00007f1a045bc800, 0x00007f1a045c0800, 0x00007f1a045c2000,
0x00007f1a5800d000, 0x00007f1a0488f800, 0x00007f1a049cd000, 0x00007f19fc01d000,
0x00007f19fc016000, 0x00007f19fc02d800, 0x00007f1a08027800, 0x00007f1a08033800,
0x00007f1a2800c000, 0x00007f1a54011800, 0x00007f1a08036000, 0x00007f1a2c926800,
0x00007f1a2c928800, 0x00007f1a08037800, 0x00007f1a08039800, 0x00007f1a4016c800,
0x00007f1a401c7000, 0x00007f1a48007000, 0x00007f1a5401a000, 0x00007f1a050e7800
}

Java Threads: ( => current thread )
Event: 61.024 Thread 0x00007f19fc01d000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ca201610}: <clinit>> (0x00000000ca201610) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/prims/jni.cpp, line 1366]
Event: 61.298 Thread 0x00007f19fc01d000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ca179038}: <clinit>> (0x00000000ca179038) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/prims/jni.cpp, line 1366]
Event: 61.300 Thread 0x00007f19fc01d000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ca182dc8}: <clinit>> (0x00000000ca182dc8) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/prims/jni.cpp, line 1366]
Event: 62.702 Thread 0x00007f1a044d6800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cb38b9d0}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000000cb38b9d0) thrown at [/build/o
Event: 62.990 Thread 0x00007f1a044d6800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cb2145b0}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000000cb2145b0) thrown at [/build/openjdk-lts-Ae5PRQ/

Events (10 events):
Event: 111.063 Executing VM operation: G1IncCollectionPause done
Event: 111.732 Executing VM operation: G1IncCollectionPause
Event: 111.766 Executing VM operation: G1IncCollectionPause done
Event: 111.776 Executing VM operation: G1IncCollectionPause
Event: 111.797 Executing VM operation: G1IncCollectionPause done
Event: 111.953 Executing VM operation: CGC_Operation
Event: 111.977 Executing VM operation: CGC_Operation done
Event: 112.026 Executing VM operation: CGC_Operation
Event: 112.026 Executing VM operation: CGC_Operation done
Event: 113.065 Executing VM operation: G1IncCollectionPause


Dynamic libraries:
c0000000-d9300000 rw-p 00000000 00:00 0 
e8c00000-100000000 ---p 00000000 00:00 0 
100000000-100ba0000 rw-p 00000000 00:00 0 
100ba0000-140000000 ---p 00000000 00:00 0 
5641dc66b000-5641dc66c000 r-xp 00000000 08:02 40109389                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
5641dc86c000-5641dc86d000 r--p 00001000 08:02 40109389                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
5641dc86d000-5641dc86e000 rw-p 00002000 08:02 40109389                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
5641dccff000-5641dcd41000 rw-p 00000000 00:00 0                          [heap]
7f19eb8a9000-7f19eb8ad000 ---p 00000000 00:00 0 
7f19eb8ad000-7f19eb9aa000 rw-p 00000000 00:00 0 
7f19eb9aa000-7f19eb9ae000 ---p 00000000 00:00 0 
7f19eb9ae000-7f19ebaab000 rw-p 00000000 00:00 0 
7f19ebaab000-7f19ebaaf000 ---p 00000000 00:00 0 
7f19ebaaf000-7f19ebbac000 rw-p 00000000 00:00 0 
7f19ebbac000-7f19ebbb0000 ---p 00000000 00:00 0 
7f19ebbb0000-7f19ebcad000 rw-p 00000000 00:00 0 
7f19ebcad000-7f19ebcb1000 ---p 00000000 00:00 0 
7f19ebcb1000-7f19ebdae000 rw-p 00000000 00:00 0 
7f19ebdae000-7f19ebdb2000 ---p 00000000 00:00 0 
7f19ebdb2000-7f19ebeaf000 rw-p 00000000 00:00 0 
7f19ebeaf000-7f19ebeb3000 ---p 00000000 00:00 0 
7f19ebeb3000-7f19ebfb0000 rw-p 00000000 00:00 0 
7f19ebfb0000-7f19ebfb4000 ---p 00000000 00:00 0 
7f19ebfb4000-7f19ec0b1000 rw-p 00000000 00:00 0 
7f19ec0b1000-7f19ec0b5000 ---p 00000000 00:00 0 
7f19ec0b5000-7f19ec1b2000 rw-p 00000000 00:00 0 
7f19ec1b2000-7f19ec1b6000 ---p 00000000 00:00 0 
7f19ec1b6000-7f19f04cf000 rw-p 00000000 00:00 0 
7f19f04cf000-7f19f04d3000 ---p 00000000 00:00 0 
7f19f04d3000-7f19f05d0000 rw-p 00000000 00:00 0 
7f19f05d0000-7f19f05d4000 ---p 00000000 00:00 0 
7f19f05d4000-7f19f0891000 rw-p 00000000 00:00 0 
7f19f0891000-7f19f08d1000 ---p 00000000 00:00 0 
7f19f08d1000-7f19f08d5000 ---p 00000000 00:00 0 
7f19f08d5000-7f19f09d2000 rw-p 00000000 00:00 0 
7f19f09d2000-7f19f09d6000 ---p 00000000 00:00 0 
7f19f09d6000-7f19f0ad3000 rw-p 00000000 00:00 0 
7f19f0ad3000-7f19f0ad7000 ---p 00000000 00:00 0 
7f19f0ad7000-7f19f0bd4000 rw-p 00000000 00:00 0 
7f19f0bd4000-7f19f0bd8000 ---p 00000000 00:00 0 
7f19f0bd8000-7f19f0cd5000 rw-p 00000000 00:00 0 
7f19f0cd5000-7f19f0cd9000 ---p 00000000 00:00 0 
7f19f0cd9000-7f19f0dd6000 rw-p 00000000 00:00 0 
7f19f0dd6000-7f19f0dda000 ---p 00000000 00:00 0 
7f19f0dda000-7f19f0ed7000 rw-p 00000000 00:00 0 
7f19f0ed7000-7f19f0edb000 ---p 00000000 00:00 0 
7f19f0edb000-7f19f0fd8000 rw-p 00000000 00:00 0 
7f19f0fd8000-7f19f0fdc000 ---p 00000000 00:00 0 
7f19f0fdc000-7f19f10d9000 rw-p 00000000 00:00 0 
7f19f10d9000-7f19f10dd000 ---p 00000000 00:00 0 
7f19f10dd000-7f19f11da000 rw-p 00000000 00:00 0 
7f19f11da000-7f19f11de000 ---p 00000000 00:00 0 
7f19f11de000-7f19f12db000 rw-p 00000000 00:00 0 
7f19f12db000-7f19f12df000 ---p 00000000 00:00 0 
7f19f12df000-7f19f13dc000 rw-p 00000000 00:00 0 
7f19f13dc000-7f19f13e0000 ---p 00000000 00:00 0 
7f19f13e0000-7f19f14dd000 rw-p 00000000 00:00 0 
7f19f14dd000-7f19f14e1000 ---p 00000000 00:00 0 
7f19f14e1000-7f19f15de000 rw-p 00000000 00:00 0 
7f19f15de000-7f19f15e2000 ---p 00000000 00:00 0 
7f19f15e2000-7f19f16df000 rw-p 00000000 00:00 0 
7f19f16df000-7f19f16e3000 ---p 00000000 00:00 0 
7f19f16e3000-7f19f17e0000 rw-p 00000000 00:00 0 
7f19f17e0000-7f19f17e4000 ---p 00000000 00:00 0 
7f19f17e4000-7f19f18e1000 rw-p 00000000 00:00 0 
7f19f18e1000-7f19f18e5000 ---p 00000000 00:00 0 
7f19f18e5000-7f19f19e2000 rw-p 00000000 00:00 0 
7f19f19e2000-7f19f19e6000 ---p 00000000 00:00 0 
7f19f19e6000-7f19f1ae3000 rw-p 00000000 00:00 0 
7f19f1ae3000-7f19f1ae7000 ---p 00000000 00:00 0 
7f19f1ae7000-7f19f1be4000 rw-p 00000000 00:00 0 
7f19f1be4000-7f19f1be8000 ---p 00000000 00:00 0 
7f19f1be8000-7f19f1ce5000 rw-p 00000000 00:00 0 
7f19f1ce5000-7f19f1ce9000 ---p 00000000 00:00 0 
7f19f1ce9000-7f19f1de6000 rw-p 00000000 00:00 0 
7f19f1de6000-7f19f1dea000 ---p 00000000 00:00 0 
7f19f1dea000-7f19f1ee7000 rw-p 00000000 00:00 0 
7f19f1ee7000-7f19f1eeb000 ---p 00000000 00:00 0 
7f19f1eeb000-7f19f1fe8000 rw-p 00000000 00:00 0 
7f19f1fe8000-7f19f1fec000 ---p 00000000 00:00 0 
7f19f1fec000-7f19f20e9000 rw-p 00000000 00:00 0 
7f19f20e9000-7f19f20ed000 ---p 00000000 00:00 0 
7f19f20ed000-7f19f21ea000 rw-p 00000000 00:00 0 
7f19f21ea000-7f19f21ee000 ---p 00000000 00:00 0 
7f19f21ee000-7f19f22eb000 rw-p 00000000 00:00 0 
7f19f22eb000-7f19f22ef000 ---p 00000000 00:00 0 
7f19f22ef000-7f19f25ec000 rw-p 00000000 00:00 0 
7f19f25ec000-7f19f25f0000 ---p 00000000 00:00 0 
7f19f25f0000-7f19f26ed000 rw-p 00000000 00:00 0 
7f19f26ed000-7f19f26f1000 ---p 00000000 00:00 0 
7f19f26f1000-7f19f27ee000 rw-p 00000000 00:00 0 
7f19f27ee000-7f19f27f2000 ---p 00000000 00:00 0 
7f19f27f2000-7f19f28ef000 rw-p 00000000 00:00 0 
7f19f28ef000-7f19f28f3000 ---p 00000000 00:00 0 
7f19f28f3000-7f19f29f0000 rw-p 00000000 00:00 0 
7f19f29f0000-7f19f29f4000 ---p 00000000 00:00 0 
7f19f29f4000-7f19f2af1000 rw-p 00000000 00:00 0 
7f19f2af1000-7f19f2af5000 ---p 00000000 00:00 0 
7f19f2af5000-7f19f2bf2000 rw-p 00000000 00:00 0 
7f19f2bf2000-7f19f2bf6000 ---p 00000000 00:00 0 
7f19f2bf6000-7f19f2cf3000 rw-p 00000000 00:00 0 
7f19f2cf3000-7f19f2cf7000 ---p 00000000 00:00 0 
7f19f2cf7000-7f19f2df4000 rw-p 00000000 00:00 0 
7f19f2df4000-7f19f2df8000 ---p 00000000 00:00 0 
7f19f2df8000-7f19f2ef5000 rw-p 00000000 00:00 0 
7f19f2ef5000-7f19f2ef9000 ---p 00000000 00:00 0 
7f19f2ef9000-7f19f2ff6000 rw-p 00000000 00:00 0 
7f19f2ff6000-7f19f2ffa000 ---p 00000000 00:00 0 
7f19f2ffa000-7f19f30f7000 rw-p 00000000 00:00 0 
7f19f30f7000-7f19f30fb000 ---p 00000000 00:00 0 
7f19f30fb000-7f19f31f8000 rw-p 00000000 00:00 0 
7f19f32f9000-7f19f32fd000 ---p 00000000 00:00 0 
7f19f32fd000-7f19f33fa000 rw-p 00000000 00:00 0 
7f19f33fa000-7f19f33fe000 ---p 00000000 00:00 0 
7f19f33fe000-7f19f34fb000 rw-p 00000000 00:00 0 
7f19f34fb000-7f19f34ff000 ---p 00000000 00:00 0 
7f19f34ff000-7f19f35fc000 rw-p 00000000 00:00 0 
7f19f37fe000-7f19f39fe000 rw-p 00000000 00:00 0 
7f19f39fe000-7f19f3a02000 ---p 00000000 00:00 0 
7f19f3a02000-7f19f3cff000 rw-p 00000000 00:00 0 
7f19f3cff000-7f19f3d03000 ---p 00000000 00:00 0 
7f19f3d03000-7f19f4000000 rw-p 00000000 00:00 0 
7f19f4000000-7f19f4021000 rw-p 00000000 00:00 0 
7f19f4021000-7f19f8000000 ---p 00000000 00:00 0 
7f19f80dc000-7f19f80e9000 r-xp 00000000 08:02 17040358                   /tmp/liblz4-java14027457214912991905.so
7f19f80e9000-7f19f82e8000 ---p 0000d000 08:02 17040358                   /tmp/liblz4-java14027457214912991905.so
7f19f82e8000-7f19f82e9000 rw-p 0000c000 08:02 17040358                   /tmp/liblz4-java14027457214912991905.so
7f19f82e9000-7f19f84e9000 rw-p 00000000 00:00 0 
7f19f84e9000-7f19f86e9000 rw-p 00000000 00:00 0 
7f19f86e9000-7f19f88e9000 rw-p 00000000 00:00 0 
7f19f88e9000-7f19f8ae9000 rw-p 00000000 00:00 0 
7f19f8ae9000-7f19f8ce9000 rw-p 00000000 00:00 0 
7f19f8ce9000-7f19f8ee9000 rw-p 00000000 00:00 0 
7f19f8ee9000-7f19f90e9000 rw-p 00000000 00:00 0 
7f19f90e9000-7f19f92e9000 rw-p 00000000 00:00 0 
7f19f92e9000-7f19f94e9000 rw-p 00000000 00:00 0 
7f19f94e9000-7f19f96e9000 rw-p 00000000 00:00 0 
7f19f96e9000-7f19f98e9000 rw-p 00000000 00:00 0 
7f19f98e9000-7f19f98ed000 ---p 00000000 00:00 0 
7f19f98ed000-7f19f9bea000 rw-p 00000000 00:00 0 
7f19f9bea000-7f19f9bee000 ---p 00000000 00:00 0 
7f19f9bee000-7f19f9eeb000 rw-p 00000000 00:00 0 
7f19f9eeb000-7f19fa0eb000 rw-p 00000000 00:00 0 
7f19fa0eb000-7f19fa2eb000 rw-p 00000000 00:00 0 
7f19fa2eb000-7f19fa2ef000 ---p 00000000 00:00 0 
7f19fa2ef000-7f19fa3ec000 rw-p 00000000 00:00 0 
7f19fa3ec000-7f19fa3f0000 ---p 00000000 00:00 0 
7f19fa3f0000-7f19fa4ed000 rw-p 00000000 00:00 0 
7f19fa4ed000-7f19fa4f1000 ---p 00000000 00:00 0 
7f19fa4f1000-7f19fa5ee000 rw-p 00000000 00:00 0 
7f19fa5ee000-7f19fa5f2000 ---p 00000000 00:00 0 
7f19fa5f2000-7f19fa6ef000 rw-p 00000000 00:00 0 
7f19fa6ef000-7f19fa6f3000 ---p 00000000 00:00 0 
7f19fa6f3000-7f19fa9f0000 rw-p 00000000 00:00 0 
7f19fa9f0000-7f19fa9f4000 ---p 00000000 00:00 0 
7f19fa9f4000-7f19face5000 rw-p 00000000 00:00 0 
7f19face5000-7f19facf1000 ---p 00000000 00:00 0 
7f19facf1000-7f19facf5000 ---p 00000000 00:00 0 
7f19facf5000-7f19fadf2000 rw-p 00000000 00:00 0 
7f19fadf2000-7f19fadf6000 ---p 00000000 00:00 0 
7f19fadf6000-7f19faef3000 rw-p 00000000 00:00 0 
7f19faef3000-7f19faef7000 ---p 00000000 00:00 0 
7f19faef7000-7f19faff4000 rw-p 00000000 00:00 0 
7f19faff4000-7f19faff8000 ---p 00000000 00:00 0 
7f19faff8000-7f19fb0f5000 rw-p 00000000 00:00 0 
7f19fb0f5000-7f19fb0f9000 ---p 00000000 00:00 0 
7f19fb0f9000-7f19fb3f6000 rw-p 00000000 00:00 0 
7f19fb3f6000-7f19fb3fa000 ---p 00000000 00:00 0 
7f19fb3fa000-7f19fb4f7000 rw-p 00000000 00:00 0 
7f19fb4f7000-7f19fb4fb000 ---p 00000000 00:00 0 
7f19fb4fb000-7f19fb5f8000 rw-p 00000000 00:00 0 
7f19fb5f8000-7f19fb5fc000 ---p 00000000 00:00 0 
7f19fb5fc000-7f19fb6f9000 rw-p 00000000 00:00 0 
7f19fb6f9000-7f19fb6fd000 ---p 00000000 00:00 0 
7f19fb6fd000-7f19fb7fa000 rw-p 00000000 00:00 0 
7f19fb7fa000-7f19fb7fe000 ---p 00000000 00:00 0 
7f19fb7fe000-7f19fb8fb000 rw-p 00000000 00:00 0 
7f19fb8fb000-7f19fb8ff000 ---p 00000000 00:00 0 
7f19fb8ff000-7f19fb9fc000 rw-p 00000000 00:00 0 
7f19fb9fc000-7f19fba00000 ---p 00000000 00:00 0 
7f19fba00000-7f19fbafd000 rw-p 00000000 00:00 0 
7f19fbafd000-7f19fbb01000 ---p 00000000 00:00 0 
7f19fbb01000-7f19fbbfe000 rw-p 00000000 00:00 0 
7f19fbbfe000-7f19fbc02000 ---p 00000000 00:00 0 
7f19fbc02000-7f19fbeff000 rw-p 00000000 00:00 0 
7f19fbeff000-7f19fbf03000 ---p 00000000 00:00 0 
7f19fbf03000-7f19fc000000 rw-p 00000000 00:00 0 
7f19fc000000-7f19fc040000 rw-p 00000000 00:00 0 
7f19fc040000-7f1a00000000 ---p 00000000 00:00 0 
7f1a00000000-7f1a00021000 rw-p 00000000 00:00 0 
7f1a00021000-7f1a04000000 ---p 00000000 00:00 0 
7f1a04000000-7f1a051c8000 rw-p 00000000 00:00 0 
7f1a051c8000-7f1a08000000 ---p 00000000 00:00 0 
7f1a08000000-7f1a0803e000 rw-p 00000000 00:00 0 
7f1a0803e000-7f1a0c000000 ---p 00000000 00:00 0 
7f1a0c000000-7f1a0c021000 rw-p 00000000 00:00 0 
7f1a0c021000-7f1a10000000 ---p 00000000 00:00 0 
7f1a10000000-7f1a10021000 rw-p 00000000 00:00 0 
7f1a10021000-7f1a14000000 ---p 00000000 00:00 0 
7f1a14000000-7f1a14021000 rw-p 00000000 00:00 0 
7f1a14021000-7f1a18000000 ---p 00000000 00:00 0 
7f1a18000000-7f1a18021000 rw-p 00000000 00:00 0 
7f1a18021000-7f1a1c000000 ---p 00000000 00:00 0 
7f1a1c000000-7f1a1c021000 rw-p 00000000 00:00 0 
7f1a1c021000-7f1a20000000 ---p 00000000 00:00 0 
7f1a20000000-7f1a20021000 rw-p 00000000 00:00 0 
7f1a20021000-7f1a24000000 ---p 00000000 00:00 0 
7f1a24000000-7f1a24583000 rw-p 00000000 00:00 0 
7f1a24583000-7f1a28000000 ---p 00000000 00:00 0 
7f1a28000000-7f1a28021000 rw-p 00000000 00:00 0 
7f1a28021000-7f1a2c000000 ---p 00000000 00:00 0 
7f1a2c000000-7f1a2d655000 rw-p 00000000 00:00 0 
7f1a2d655000-7f1a30000000 ---p 00000000 00:00 0 
7f1a30000000-7f1a3274e000 rw-p 00000000 00:00 0 
7f1a3274e000-7f1a34000000 ---p 00000000 00:00 0 
7f1a34000000-7f1a34021000 rw-p 00000000 00:00 0 
7f1a34021000-7f1a38000000 ---p 00000000 00:00 0 
7f1a38000000-7f1a3802f000 rw-p 00000000 00:00 0 
7f1a3802f000-7f1a3c000000 ---p 00000000 00:00 0 
7f1a3c0c1000-7f1a3c0c5000 ---p 00000000 00:00 0 
7f1a3c0c5000-7f1a3c1c2000 rw-p 00000000 00:00 0 
7f1a3c1c2000-7f1a3c1c6000 ---p 00000000 00:00 0 
7f1a3c1c6000-7f1a3c2c3000 rw-p 00000000 00:00 0 
7f1a3c2c3000-7f1a3c2c7000 ---p 00000000 00:00 0 
7f1a3c2c7000-7f1a3c3c4000 rw-p 00000000 00:00 0 
7f1a3c3c4000-7f1a3c3c8000 ---p 00000000 00:00 0 
7f1a3c3c8000-7f1a3c4c5000 rw-p 00000000 00:00 0 
7f1a3c4c5000-7f1a3c4c9000 ---p 00000000 00:00 0 
7f1a3c4c9000-7f1a3c5c6000 rw-p 00000000 00:00 0 
7f1a3c5c6000-7f1a3c5ca000 ---p 00000000 00:00 0 
7f1a3c5ca000-7f1a3c6c7000 rw-p 00000000 00:00 0 
7f1a3c6c7000-7f1a3c6cb000 ---p 00000000 00:00 0 
7f1a3c6cb000-7f1a3c7c8000 rw-p 00000000 00:00 0 
7f1a3c7c8000-7f1a3c7cc000 ---p 00000000 00:00 0 
7f1a3c7cc000-7f1a3c8c9000 rw-p 00000000 00:00 0 
7f1a3c8c9000-7f1a3c8cd000 ---p 00000000 00:00 0 
7f1a3c8cd000-7f1a3cbca000 rw-p 00000000 00:00 0 
7f1a3cbca000-7f1a3cbce000 ---p 00000000 00:00 0 
7f1a3cbce000-7f1a3cccb000 rw-p 00000000 00:00 0 
7f1a3cccb000-7f1a3cccf000 ---p 00000000 00:00 0 
7f1a3cccf000-7f1a3cfcc000 rw-p 00000000 00:00 0 
7f1a3cfcc000-7f1a3cfd0000 ---p 00000000 00:00 0 
7f1a3cfd0000-7f1a3d0cd000 rw-p 00000000 00:00 0 
7f1a3d0cd000-7f1a3d0d1000 ---p 00000000 00:00 0 
7f1a3d0d1000-7f1a3d1ce000 rw-p 00000000 00:00 0 
7f1a3d1ce000-7f1a3d1cf000 r-xp 00000000 08:02 40110153                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f1a3d1cf000-7f1a3d3ce000 ---p 00001000 08:02 40110153                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f1a3d3ce000-7f1a3d3cf000 r--p 00000000 08:02 40110153                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f1a3d3cf000-7f1a3d3d0000 rw-p 00001000 08:02 40110153                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f1a3d3d0000-7f1a3d5d0000 rw-p 00000000 00:00 0 
7f1a3d5d0000-7f1a3d5d1000 r-xp 00000000 08:02 40110159                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas_unix.so
7f1a3d5d1000-7f1a3d7d0000 ---p 00001000 08:02 40110159                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas_unix.so
7f1a3d7d0000-7f1a3d7d1000 r--p 00000000 08:02 40110159                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas_unix.so
7f1a3d7d1000-7f1a3d7d2000 rw-p 00001000 08:02 40110159                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas_unix.so
7f1a3d7d2000-7f1a3d7d6000 ---p 00000000 00:00 0 
7f1a3d7d6000-7f1a3dad3000 rw-p 00000000 00:00 0 
7f1a3dad3000-7f1a3dad8000 r-xp 00000000 08:02 40110170                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f1a3dad8000-7f1a3dcd7000 ---p 00005000 08:02 40110170                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f1a3dcd7000-7f1a3dcd8000 r--p 00004000 08:02 40110170                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f1a3dcd8000-7f1a3dcd9000 rw-p 00005000 08:02 40110170                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f1a3dcd9000-7f1a3dcdd000 r-xp 00000000 08:02 40110168                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f1a3dcdd000-7f1a3dedc000 ---p 00004000 08:02 40110168                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f1a3dedc000-7f1a3dedd000 r--p 00003000 08:02 40110168                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f1a3dedd000-7f1a3dede000 rw-p 00004000 08:02 40110168                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f1a3dede000-7f1a3e0de000 rw-p 00000000 00:00 0 
7f1a3e0de000-7f1a3e0f5000 r-xp 00000000 08:02 38540045                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f1a3e0f5000-7f1a3e2f5000 ---p 00017000 08:02 38540045                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f1a3e2f5000-7f1a3e2f6000 r--p 00017000 08:02 38540045                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f1a3e2f6000-7f1a3e2f7000 rw-p 00018000 08:02 38540045                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f1a3e2f7000-7f1a3e2f9000 rw-p 00000000 00:00 0 
7f1a3e2f9000-7f1a3e2fe000 r-xp 00000000 08:02 38539994                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f1a3e2fe000-7f1a3e4fe000 ---p 00005000 08:02 38539994                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f1a3e4fe000-7f1a3e4ff000 r--p 00005000 08:02 38539994                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f1a3e4ff000-7f1a3e500000 rw-p 00006000 08:02 38539994                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f1a3e500000-7f1a3e502000 r-xp 00000000 08:02 38540002                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f1a3e502000-7f1a3e701000 ---p 00002000 08:02 38540002                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f1a3e701000-7f1a3e702000 r--p 00001000 08:02 38540002                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
